record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
69,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,150,43,Nunca,1,14 o 15 años,0,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
36713,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,155,43,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
42259,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,177,79,Nunca,1,10 o 11 años,5,7,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día
11129,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,156,49,Algunas veces,3,14 o 15 años,1,1,1 a 3 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
22767,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,158,59,Nunca,2,12 o 13 años,5,7,4 o más veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
5183,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,162,54,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,3 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
5379,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,168,57,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
19750,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,157,50,Algunas veces,0,14 o 15 años,0.5,7,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
54909,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,180,80,Algunas veces,1,14 o 15 años,5,1,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
8048,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,150,46,Nunca,0,8 o 9 años,2,5,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
30863,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,178,60,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,2 veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
48011,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,173,63,Algunas veces,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
53462,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,175,66,Rara vez,0,14 o 15 años,5,4,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
14863,17,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,156,47,Nunca,0,12 o 13 años,0.5,5,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
13178,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,162,46,Nunca,0,14 o 15 años,0.5,4,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
26578,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,160,58,Algunas veces,3,14 o 15 años,0.5,5,4 o más veces al día,3 veces al día,1 vez al día,3 veces al día,1 vez al día
48161,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,188,74,Nunca,1,12 o 13 años,2,4,4 a 6 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
25966,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,158,40,Nunca,1,14 o 15 años,5,1,4 o más veces al día,2 veces al día,2 veces al día,1 vez al día,2 veces al día
4912,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,189,86,Nunca,0,16 o 17 años,0,2,1 vez al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27944,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,172,54,Rara vez,0,10 o 11 años,0.5,4,1 a 3 veces durante los últimos 7 días,2 veces al día,Dato perdido,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
4939,15,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,170,54,Nunca,0,12 o 13 años,2,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
30530,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,62,Nunca,5,12 o 13 años,4,1,No comí frutas durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
34617,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,150,49,Nunca,0,10 o 11 años,1,5,Dato perdido,Dato perdido,Dato perdido,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
11704,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,48,Casi siempre,0,8 o 9 años,0.5,1,No comí frutas durante los últimos 7 días,3 veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
25275,14,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,170,75,Nunca,1,14 o 15 años,2,5,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
5283,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,172,80,Nunca,7,14 o 15 años,0,0,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día
8643,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,157,47,Algunas veces,1,Nunca tomé alcohol más que unos pocos sorbos,0,4,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
2823,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,166,57,Nunca,1,12 o 13 años,2,5,2 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
17094,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,163,46,Nunca,0,8 o 9 años,5,7,2 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
33317,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,164,54,Nunca,0,14 o 15 años,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
40616,17,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,157,49,Algunas veces,0,14 o 15 años,5,6,No comí frutas durante los últimos 7 días,1 vez al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
47447,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,156,58,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,No comí frutas durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
36556,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,184,68,Algunas veces,0,14 o 15 años,0,0,No comí frutas durante los últimos 7 días,4 o más veces al día,1 vez al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
25359,13,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,140,40,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
10485,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,174,60,Nunca,1,14 o 15 años,0,2,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
45647,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,80,Nunca,7,Nunca tomé alcohol más que unos pocos sorbos,0,7,3 veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
9338,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,153,47,Rara vez,1,8 o 9 años,0,2,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
7050,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,162,47,Nunca,2,14 o 15 años,0.5,1,1 a 3 veces durante los últimos 7 días,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 vez al día
43990,14,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,173,70,Rara vez,1,Nunca tomé alcohol más que unos pocos sorbos,0,4,3 veces al día,1 vez al día,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
22004,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,178,87,Algunas veces,0,16 o 17 años,0,4,1 vez al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
57034,13,Masculino,Dato perdido,153,50,Nunca,0,12 o 13 años,2,3,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
27469,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,157,53,Rara vez,1,10 o 11 años,4,1,1 a 3 veces durante los últimos 7 días,1 vez al día,3 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
7355,13,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,152,48,Nunca,7,7 años o menos,0,1,1 vez al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
18935,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,167,69,Nunca,2,14 o 15 años,3,3,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
45124,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,167,76,Nunca,0,12 o 13 años,5,7,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
50824,14,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,174,75,Nunca,0,12 o 13 años,5,7,No comí frutas durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
24408,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,157,54,Nunca,6,Nunca tomé alcohol más que unos pocos sorbos,0,0,3 veces al día,2 veces al día,2 veces al día,3 veces al día,3 veces al día
46230,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,165,42,Nunca,0,12 o 13 años,0,7,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
19106,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,172,84,Nunca,1,7 años o menos,0,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
40672,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,163,59,Rara vez,1,12 o 13 años,5,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
42380,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,51,Nunca,1,10 o 11 años,5,0,1 vez al día,3 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
26131,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,152,39,Rara vez,0,12 o 13 años,0,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
25504,13,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,160,61,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
29464,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,161,56,Nunca,0,14 o 15 años,0,5,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
7181,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,55,Nunca,0,14 o 15 años,5,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
27995,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,170,85,Nunca,0,12 o 13 años,5,5,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
32831,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,161,56,Nunca,0,12 o 13 años,1,0,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
43100,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,108,Nunca,0,14 o 15 años,1,7,1 vez al día,4 o más veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
43797,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,159,60,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
35880,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,178,72,Nunca,0,12 o 13 años,3,7,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
41071,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,164,50,Nunca,1,8 o 9 años,1,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
15567,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,43,Nunca,1,14 o 15 años,0.5,1,2 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
47148,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,69,Nunca,0,14 o 15 años,0.5,2,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
34631,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,158,50,Nunca,0,12 o 13 años,0,2,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
5683,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,176,73,Rara vez,0,14 o 15 años,1,4,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
31876,14,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,157,50,Rara vez,2,12 o 13 años,0.5,5,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
13386,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,48,Rara vez,2,12 o 13 años,0,0,1 a 3 veces durante los últimos 7 días,3 veces al día,4 o más veces al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
27305,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,150,34,Nunca,2,14 o 15 años,1,2,3 veces al día,4 a 6 veces durante los últimos 7 días,1 vez al día,1 vez al día,No comí comida alta en grasa en los últimos 7 días
33666,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,175,75,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,7,2 veces al día,2 veces al día,2 veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
55581,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,54,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
44220,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,178,89,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
53876,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,172,63,Rara vez,2,12 o 13 años,5,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día,4 o más veces al día,4 a 6 veces durante los últimos 7 días
33843,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,157,47,Nunca,1,12 o 13 años,0,7,1 vez al día,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
40920,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,60,Nunca,2,14 o 15 años,1,2,4 a 6 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
49828,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,175,82,Nunca,2,14 o 15 años,3,0,No comí frutas durante los últimos 7 días,4 o más veces al día,4 o más veces al día,2 veces al día,3 veces al día
18070,13,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,55,Rara vez,0,10 o 11 años,5,4,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
39368,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,150,50,Nunca,0,12 o 13 años,5,7,No comí frutas durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
52487,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,161,58,Rara vez,5,10 o 11 años,5,7,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día,1 vez al día,1 vez al día
15039,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,49,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
1559,13,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,54,Nunca,0,12 o 13 años,0.5,4,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
45634,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,174,45,Nunca,0,12 o 13 años,1,3,4 o más veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
36305,14,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,155,60,Casi siempre,0,14 o 15 años,0,3,1 vez al día,2 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
5828,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,170,56,Nunca,0,12 o 13 años,4,2,1 vez al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
16927,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,185,57,Nunca,0,10 o 11 años,0,4,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
1845,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,47,Nunca,0,14 o 15 años,0,7,1 vez al día,2 veces al día,1 vez al día,1 vez al día,2 veces al día
9658,15,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,175,65,Rara vez,1,Nunca tomé alcohol más que unos pocos sorbos,0,7,3 veces al día,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
18980,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,162,50,Algunas veces,0,16 o 17 años,0,6,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
1362,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,60,Algunas veces,1,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
11706,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,62,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
14315,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,150,50,Nunca,5,Nunca tomé alcohol más que unos pocos sorbos,0,7,2 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
6324,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,174,74,Algunas veces,4,Nunca tomé alcohol más que unos pocos sorbos,0,7,2 veces al día,2 veces al día,4 o más veces al día,No comí comida salada o snacks en los últimos 7 días,3 veces al día
35300,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,162,65,Rara vez,0,14 o 15 años,0,0,3 veces al día,4 o más veces al día,2 veces al día,1 vez al día,No comí comida alta en grasa en los últimos 7 días
18384,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,164,54,Nunca,0,14 o 15 años,5,2,No comí frutas durante los últimos 7 días,1 vez al día,2 veces al día,1 vez al día,No comí comida alta en grasa en los últimos 7 días
10883,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,70,Nunca,2,14 o 15 años,4,6,2 veces al día,1 vez al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
